-- Merging decision tree log ---
manifest
<<<<<<< HEAD
ADDED from C:\Users\alexp\ProjetoIntegrador-Grupo9\app\src\main\AndroidManifest.xml:2:1-25:12
INJECTED from C:\Users\alexp\ProjetoIntegrador-Grupo9\app\src\main\AndroidManifest.xml:2:1-25:12
INJECTED from C:\Users\alexp\ProjetoIntegrador-Grupo9\app\src\main\AndroidManifest.xml:2:1-25:12
INJECTED from C:\Users\alexp\ProjetoIntegrador-Grupo9\app\src\main\AndroidManifest.xml:2:1-25:12
MERGED from [androidx.sqlite:sqlite-framework:2.0.1] C:\Users\Desktop\.gradle\caches\transforms-2\files-2.1\e087460ad255185fd942f6eb9061b178\sqlite-framework-2.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.0.1] C:\Users\Desktop\.gradle\caches\transforms-2\files-2.1\ea8f5a1bf7a812f1b1fe13ba4f07d95d\sqlite-2.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Desktop\.gradle\caches\transforms-2\files-2.1\26b4c10975f40558fcd55273ae64feec\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Desktop\.gradle\caches\transforms-2\files-2.1\8332f885aec1ac491ba9e522fcaa630d\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\Desktop\.gradle\caches\transforms-2\files-2.1\9bd8b243de2e50f18ff71ff0309d6688\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Desktop\.gradle\caches\transforms-2\files-2.1\7edb7b372b1065d55a9e036564a02ae6\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.2.0] C:\Users\Desktop\.gradle\caches\transforms-2\files-2.1\d5aa10eee874fb67b1c481bb89ad976c\jetified-lifecycle-viewmodel-savedstate-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.2.0] C:\Users\Desktop\.gradle\caches\transforms-2\files-2.1\8e0b64792a23202569c76b29d2a7bb98\lifecycle-viewmodel-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\Desktop\.gradle\caches\transforms-2\files-2.1\55f1c554ff2c018a24a9f0f2945c5a0f\jetified-savedstate-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\Desktop\.gradle\caches\transforms-2\files-2.1\9510ff3dc62e0db2e1cbdde9a471d7d1\lifecycle-livedata-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.2.0] C:\Users\Desktop\.gradle\caches\transforms-2\files-2.1\2f28e23f03931f1127e3b71d10a6cb31\lifecycle-livedata-core-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\Desktop\.gradle\caches\transforms-2\files-2.1\08adc60a8bc7982b458fbc13afe9d3e9\core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.annotation:annotation-experimental:1.0.0] C:\Users\Desktop\.gradle\caches\transforms-2\files-2.1\0641606da2593114a969563a59b50e3f\jetified-annotation-experimental-1.0.0\AndroidManifest.xml:17:1-24:12
INJECTED from C:\Users\Desktop\Desktop\CODERS MOBILE\PI\ProjetoIntegrador-Grupo9\app\src\main\AndroidManifest.xml:2:1-26:12
INJECTED from C:\Users\Desktop\Desktop\CODERS MOBILE\PI\ProjetoIntegrador-Grupo9\app\src\main\AndroidManifest.xml:2:1-26:12
INJECTED from C:\Users\Desktop\Desktop\CODERS MOBILE\PI\ProjetoIntegrador-Grupo9\app\src\main\AndroidManifest.xml:2:1-26:12
>>>>>>> 1f25c599df29a962de7bb2765ceb1be3841c063a
	package
		ADDED from C:\Users\alexp\ProjetoIntegrador-Grupo9\app\src\main\AndroidManifest.xml:3:5-44
		INJECTED from C:\Users\alexp\ProjetoIntegrador-Grupo9\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\alexp\ProjetoIntegrador-Grupo9\app\src\main\AndroidManifest.xml
	android:versionName
<<<<<<< HEAD
		INJECTED from C:\Users\alexp\ProjetoIntegrador-Grupo9\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\alexp\ProjetoIntegrador-Grupo9\app\src\main\AndroidManifest.xml:2:1-25:12
		INJECTED from C:\Users\alexp\ProjetoIntegrador-Grupo9\app\src\main\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\alexp\ProjetoIntegrador-Grupo9\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\alexp\ProjetoIntegrador-Grupo9\app\src\main\AndroidManifest.xml:2:1-25:12
		INJECTED from C:\Users\alexp\ProjetoIntegrador-Grupo9\app\src\main\AndroidManifest.xml
=======
		INJECTED from C:\Users\Desktop\Desktop\CODERS MOBILE\PI\ProjetoIntegrador-Grupo9\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Desktop\Desktop\CODERS MOBILE\PI\ProjetoIntegrador-Grupo9\app\src\main\AndroidManifest.xml:2:1-26:12
		INJECTED from C:\Users\Desktop\Desktop\CODERS MOBILE\PI\ProjetoIntegrador-Grupo9\app\src\main\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\Desktop\Desktop\CODERS MOBILE\PI\ProjetoIntegrador-Grupo9\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Desktop\Desktop\CODERS MOBILE\PI\ProjetoIntegrador-Grupo9\app\src\main\AndroidManifest.xml:2:1-26:12
		INJECTED from C:\Users\Desktop\Desktop\CODERS MOBILE\PI\ProjetoIntegrador-Grupo9\app\src\main\AndroidManifest.xml
>>>>>>> 1f25c599df29a962de7bb2765ceb1be3841c063a
	xmlns:android
		ADDED from C:\Users\alexp\ProjetoIntegrador-Grupo9\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\Users\alexp\ProjetoIntegrador-Grupo9\app\src\main\AndroidManifest.xml:5:5-67
	android:name
		ADDED from C:\Users\alexp\ProjetoIntegrador-Grupo9\app\src\main\AndroidManifest.xml:5:22-64
application
<<<<<<< HEAD
ADDED from C:\Users\alexp\ProjetoIntegrador-Grupo9\app\src\main\AndroidManifest.xml:7:5-23:19
MERGED from [com.google.android.material:material:1.2.1] C:\Users\alexp\.gradle\caches\transforms-2\files-2.1\8fcaf3e7a412c559bc02fc66caab7662\material-1.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.2.1] C:\Users\alexp\.gradle\caches\transforms-2\files-2.1\8fcaf3e7a412c559bc02fc66caab7662\material-1.2.1\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] C:\Users\alexp\.gradle\caches\transforms-2\files-2.1\81bab53bcbce144f64375ae6c545efa8\constraintlayout-2.0.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] C:\Users\alexp\.gradle\caches\transforms-2\files-2.1\81bab53bcbce144f64375ae6c545efa8\constraintlayout-2.0.4\AndroidManifest.xml:9:5-20
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\alexp\.gradle\caches\transforms-2\files-2.1\4bef8c90a87ff037668f3a41c47e7835\jetified-circleimageview-3.1.0\AndroidManifest.xml:9:5-20
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\alexp\.gradle\caches\transforms-2\files-2.1\4bef8c90a87ff037668f3a41c47e7835\jetified-circleimageview-3.1.0\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:glide:4.9.0] C:\Users\alexp\.gradle\caches\transforms-2\files-2.1\1d83752402b4556706d1ec09a1d4fa2f\jetified-glide-4.9.0\AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.9.0] C:\Users\alexp\.gradle\caches\transforms-2\files-2.1\1d83752402b4556706d1ec09a1d4fa2f\jetified-glide-4.9.0\AndroidManifest.xml:10:5-20
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\alexp\.gradle\caches\transforms-2\files-2.1\faf71f5e4305fd7a279c7b07271df173\room-runtime-2.2.5\AndroidManifest.xml:24:5-29:19
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\alexp\.gradle\caches\transforms-2\files-2.1\faf71f5e4305fd7a279c7b07271df173\room-runtime-2.2.5\AndroidManifest.xml:24:5-29:19
MERGED from [androidx.core:core:1.3.2] C:\Users\alexp\.gradle\caches\transforms-2\files-2.1\80bb011650aac5452efa6d1fcdab7fb5\core-1.3.2\AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.3.2] C:\Users\alexp\.gradle\caches\transforms-2\files-2.1\80bb011650aac5452efa6d1fcdab7fb5\core-1.3.2\AndroidManifest.xml:24:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\alexp\.gradle\caches\transforms-2\files-2.1\08a82112e57027dc764f8a57685119ba\versionedparcelable-1.1.0\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\alexp\.gradle\caches\transforms-2\files-2.1\08a82112e57027dc764f8a57685119ba\versionedparcelable-1.1.0\AndroidManifest.xml:24:5-25:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] C:\Users\alexp\.gradle\caches\transforms-2\files-2.1\479c3b481a57fd136a53b2535c3dbc3c\jetified-gifdecoder-4.9.0\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] C:\Users\alexp\.gradle\caches\transforms-2\files-2.1\479c3b481a57fd136a53b2535c3dbc3c\jetified-gifdecoder-4.9.0\AndroidManifest.xml:9:5-20
=======
ADDED from C:\Users\Desktop\Desktop\CODERS MOBILE\PI\ProjetoIntegrador-Grupo9\app\src\main\AndroidManifest.xml:7:5-24:19
MERGED from [com.google.android.material:material:1.2.1] C:\Users\Desktop\.gradle\caches\transforms-2\files-2.1\8fcaf3e7a412c559bc02fc66caab7662\material-1.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.2.1] C:\Users\Desktop\.gradle\caches\transforms-2\files-2.1\8fcaf3e7a412c559bc02fc66caab7662\material-1.2.1\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] C:\Users\Desktop\.gradle\caches\transforms-2\files-2.1\81bab53bcbce144f64375ae6c545efa8\constraintlayout-2.0.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] C:\Users\Desktop\.gradle\caches\transforms-2\files-2.1\81bab53bcbce144f64375ae6c545efa8\constraintlayout-2.0.4\AndroidManifest.xml:9:5-20
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\Desktop\.gradle\caches\transforms-2\files-2.1\4bef8c90a87ff037668f3a41c47e7835\jetified-circleimageview-3.1.0\AndroidManifest.xml:9:5-20
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\Desktop\.gradle\caches\transforms-2\files-2.1\4bef8c90a87ff037668f3a41c47e7835\jetified-circleimageview-3.1.0\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:glide:4.9.0] C:\Users\Desktop\.gradle\caches\transforms-2\files-2.1\bdec4a2f341a2c55efd1fd84a9a65a84\jetified-glide-4.9.0\AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.9.0] C:\Users\Desktop\.gradle\caches\transforms-2\files-2.1\bdec4a2f341a2c55efd1fd84a9a65a84\jetified-glide-4.9.0\AndroidManifest.xml:10:5-20
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\Desktop\.gradle\caches\transforms-2\files-2.1\faf71f5e4305fd7a279c7b07271df173\room-runtime-2.2.5\AndroidManifest.xml:24:5-29:19
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\Desktop\.gradle\caches\transforms-2\files-2.1\faf71f5e4305fd7a279c7b07271df173\room-runtime-2.2.5\AndroidManifest.xml:24:5-29:19
MERGED from [androidx.core:core:1.3.2] C:\Users\Desktop\.gradle\caches\transforms-2\files-2.1\80bb011650aac5452efa6d1fcdab7fb5\core-1.3.2\AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.3.2] C:\Users\Desktop\.gradle\caches\transforms-2\files-2.1\80bb011650aac5452efa6d1fcdab7fb5\core-1.3.2\AndroidManifest.xml:24:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\Desktop\.gradle\caches\transforms-2\files-2.1\08a82112e57027dc764f8a57685119ba\versionedparcelable-1.1.0\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\Desktop\.gradle\caches\transforms-2\files-2.1\08a82112e57027dc764f8a57685119ba\versionedparcelable-1.1.0\AndroidManifest.xml:24:5-25:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] C:\Users\Desktop\.gradle\caches\transforms-2\files-2.1\fcf626a03a421044220ba58b51206776\jetified-gifdecoder-4.9.0\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] C:\Users\Desktop\.gradle\caches\transforms-2\files-2.1\fcf626a03a421044220ba58b51206776\jetified-gifdecoder-4.9.0\AndroidManifest.xml:9:5-20
>>>>>>> 1f25c599df29a962de7bb2765ceb1be3841c063a
	android:appComponentFactory
		ADDED from [androidx.core:core:1.3.2] C:\Users\alexp\.gradle\caches\transforms-2\files-2.1\80bb011650aac5452efa6d1fcdab7fb5\core-1.3.2\AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from C:\Users\alexp\ProjetoIntegrador-Grupo9\app\src\main\AndroidManifest.xml:12:9-35
	android:label
		ADDED from C:\Users\alexp\ProjetoIntegrador-Grupo9\app\src\main\AndroidManifest.xml:10:9-41
	android:roundIcon
		ADDED from C:\Users\alexp\ProjetoIntegrador-Grupo9\app\src\main\AndroidManifest.xml:11:9-54
	android:icon
		ADDED from C:\Users\alexp\ProjetoIntegrador-Grupo9\app\src\main\AndroidManifest.xml:9:9-43
	android:allowBackup
		ADDED from C:\Users\alexp\ProjetoIntegrador-Grupo9\app\src\main\AndroidManifest.xml:8:9-35
	android:theme
<<<<<<< HEAD
		ADDED from C:\Users\alexp\ProjetoIntegrador-Grupo9\app\src\main\AndroidManifest.xml:13:9-55
activity#com.example.projetointegrador.ui.LoginActivity
ADDED from C:\Users\alexp\ProjetoIntegrador-Grupo9\app\src\main\AndroidManifest.xml:14:9-63
	android:name
		ADDED from C:\Users\alexp\ProjetoIntegrador-Grupo9\app\src\main\AndroidManifest.xml:14:19-51
activity#com.example.projetointegrador.ui.HomeActivity
ADDED from C:\Users\alexp\ProjetoIntegrador-Grupo9\app\src\main\AndroidManifest.xml:15:9-53
	android:name
		ADDED from C:\Users\alexp\ProjetoIntegrador-Grupo9\app\src\main\AndroidManifest.xml:15:19-50
activity#com.example.projetointegrador.ui.SplashActivity
ADDED from C:\Users\alexp\ProjetoIntegrador-Grupo9\app\src\main\AndroidManifest.xml:16:9-22:20
	android:name
		ADDED from C:\Users\alexp\ProjetoIntegrador-Grupo9\app\src\main\AndroidManifest.xml:16:19-52
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\alexp\ProjetoIntegrador-Grupo9\app\src\main\AndroidManifest.xml:17:13-21:29
action#android.intent.action.MAIN
ADDED from C:\Users\alexp\ProjetoIntegrador-Grupo9\app\src\main\AndroidManifest.xml:18:17-69
	android:name
		ADDED from C:\Users\alexp\ProjetoIntegrador-Grupo9\app\src\main\AndroidManifest.xml:18:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\alexp\ProjetoIntegrador-Grupo9\app\src\main\AndroidManifest.xml:20:17-77
	android:name
		ADDED from C:\Users\alexp\ProjetoIntegrador-Grupo9\app\src\main\AndroidManifest.xml:20:27-74
=======
		ADDED from C:\Users\Desktop\Desktop\CODERS MOBILE\PI\ProjetoIntegrador-Grupo9\app\src\main\AndroidManifest.xml:13:9-55
activity#com.example.projetointegrador.ui.CadastroActivity
ADDED from C:\Users\Desktop\Desktop\CODERS MOBILE\PI\ProjetoIntegrador-Grupo9\app\src\main\AndroidManifest.xml:14:9-66
	android:name
		ADDED from C:\Users\Desktop\Desktop\CODERS MOBILE\PI\ProjetoIntegrador-Grupo9\app\src\main\AndroidManifest.xml:14:19-54
activity#com.example.projetointegrador.ui.LoginActivity
ADDED from C:\Users\Desktop\Desktop\CODERS MOBILE\PI\ProjetoIntegrador-Grupo9\app\src\main\AndroidManifest.xml:15:9-54
	android:name
		ADDED from C:\Users\Desktop\Desktop\CODERS MOBILE\PI\ProjetoIntegrador-Grupo9\app\src\main\AndroidManifest.xml:15:19-51
activity#com.example.projetointegrador.ui.HomeActivity
ADDED from C:\Users\Desktop\Desktop\CODERS MOBILE\PI\ProjetoIntegrador-Grupo9\app\src\main\AndroidManifest.xml:16:9-53
	android:name
		ADDED from C:\Users\Desktop\Desktop\CODERS MOBILE\PI\ProjetoIntegrador-Grupo9\app\src\main\AndroidManifest.xml:16:19-50
activity#com.example.projetointegrador.ui.SplashActivity
ADDED from C:\Users\Desktop\Desktop\CODERS MOBILE\PI\ProjetoIntegrador-Grupo9\app\src\main\AndroidManifest.xml:17:9-23:20
	android:name
		ADDED from C:\Users\Desktop\Desktop\CODERS MOBILE\PI\ProjetoIntegrador-Grupo9\app\src\main\AndroidManifest.xml:17:19-52
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\Desktop\Desktop\CODERS MOBILE\PI\ProjetoIntegrador-Grupo9\app\src\main\AndroidManifest.xml:18:13-22:29
action#android.intent.action.MAIN
ADDED from C:\Users\Desktop\Desktop\CODERS MOBILE\PI\ProjetoIntegrador-Grupo9\app\src\main\AndroidManifest.xml:19:17-69
	android:name
		ADDED from C:\Users\Desktop\Desktop\CODERS MOBILE\PI\ProjetoIntegrador-Grupo9\app\src\main\AndroidManifest.xml:19:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\Desktop\Desktop\CODERS MOBILE\PI\ProjetoIntegrador-Grupo9\app\src\main\AndroidManifest.xml:21:17-77
	android:name
		ADDED from C:\Users\Desktop\Desktop\CODERS MOBILE\PI\ProjetoIntegrador-Grupo9\app\src\main\AndroidManifest.xml:21:27-74
>>>>>>> 1f25c599df29a962de7bb2765ceb1be3841c063a
uses-sdk
INJECTED from C:\Users\alexp\ProjetoIntegrador-Grupo9\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\alexp\ProjetoIntegrador-Grupo9\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\alexp\ProjetoIntegrador-Grupo9\app\src\main\AndroidManifest.xml
MERGED from [androidx.databinding:databinding-adapters:4.1.1] C:\Users\alexp\.gradle\caches\transforms-2\files-2.1\7acd932d33e1b1b671c56daadd76734c\databinding-adapters-4.1.1\AndroidManifest.xml:22:5-44
MERGED from [androidx.databinding:databinding-adapters:4.1.1] C:\Users\alexp\.gradle\caches\transforms-2\files-2.1\7acd932d33e1b1b671c56daadd76734c\databinding-adapters-4.1.1\AndroidManifest.xml:22:5-44
MERGED from [androidx.databinding:databinding-runtime:4.1.1] C:\Users\alexp\.gradle\caches\transforms-2\files-2.1\d65332df5965f26d719ae07a38f56d2b\databinding-runtime-4.1.1\AndroidManifest.xml:22:5-44
MERGED from [androidx.databinding:databinding-runtime:4.1.1] C:\Users\alexp\.gradle\caches\transforms-2\files-2.1\d65332df5965f26d719ae07a38f56d2b\databinding-runtime-4.1.1\AndroidManifest.xml:22:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.3.2] C:\Users\alexp\.gradle\caches\transforms-2\files-2.1\cf4b82e6bf8266ba6a477b299a148373\navigation-fragment-ktx-2.3.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-fragment-ktx:2.3.2] C:\Users\alexp\.gradle\caches\transforms-2\files-2.1\cf4b82e6bf8266ba6a477b299a148373\navigation-fragment-ktx-2.3.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.2.4] C:\Users\alexp\.gradle\caches\transforms-2\files-2.1\82189a5dcf9dd272836e5c462b4c8bb2\jetified-fragment-ktx-1.2.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.2.4] C:\Users\alexp\.gradle\caches\transforms-2\files-2.1\82189a5dcf9dd272836e5c462b4c8bb2\jetified-fragment-ktx-1.2.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-ui-ktx:2.3.2] C:\Users\alexp\.gradle\caches\transforms-2\files-2.1\944f2f7862abc99ae381339a0b2b8ba4\navigation-ui-ktx-2.3.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-ui-ktx:2.3.2] C:\Users\alexp\.gradle\caches\transforms-2\files-2.1\944f2f7862abc99ae381339a0b2b8ba4\navigation-ui-ktx-2.3.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime-ktx:2.3.2] C:\Users\alexp\.gradle\caches\transforms-2\files-2.1\8d5594190454c634c708529057d4a089\navigation-runtime-ktx-2.3.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime-ktx:2.3.2] C:\Users\alexp\.gradle\caches\transforms-2\files-2.1\8d5594190454c634c708529057d4a089\navigation-runtime-ktx-2.3.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common-ktx:2.3.2] C:\Users\alexp\.gradle\caches\transforms-2\files-2.1\838b92268e83d6100153a85b99c036e3\navigation-common-ktx-2.3.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common-ktx:2.3.2] C:\Users\alexp\.gradle\caches\transforms-2\files-2.1\838b92268e83d6100153a85b99c036e3\navigation-common-ktx-2.3.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.1.0] C:\Users\alexp\.gradle\caches\transforms-2\files-2.1\63b0a8864cec6e3ac668b37743b24d97\jetified-activity-ktx-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.1.0] C:\Users\alexp\.gradle\caches\transforms-2\files-2.1\63b0a8864cec6e3ac668b37743b24d97\jetified-activity-ktx-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-ktx:1.3.2] C:\Users\alexp\.gradle\caches\transforms-2\files-2.1\a8f3ef74a3a6b0c090efeb50aba42b3a\jetified-core-ktx-1.3.2\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.core:core-ktx:1.3.2] C:\Users\alexp\.gradle\caches\transforms-2\files-2.1\a8f3ef74a3a6b0c090efeb50aba42b3a\jetified-core-ktx-1.3.2\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.room:room-ktx:2.2.5] C:\Users\alexp\.gradle\caches\transforms-2\files-2.1\d62654f9733a87e273b71ba7b45747b4\jetified-room-ktx-2.2.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-ktx:2.2.5] C:\Users\alexp\.gradle\caches\transforms-2\files-2.1\d62654f9733a87e273b71ba7b45747b4\jetified-room-ktx-2.2.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.2.0] C:\Users\alexp\.gradle\caches\transforms-2\files-2.1\d8c1005ecaf6f47ed61cf14605e17409\jetified-lifecycle-viewmodel-ktx-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.2.0] C:\Users\alexp\.gradle\caches\transforms-2\files-2.1\d8c1005ecaf6f47ed61cf14605e17409\jetified-lifecycle-viewmodel-ktx-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.2.0] C:\Users\alexp\.gradle\caches\transforms-2\files-2.1\3f1a9e68cae8cf3c2a7c25129736281f\jetified-lifecycle-runtime-ktx-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.2.0] C:\Users\alexp\.gradle\caches\transforms-2\files-2.1\3f1a9e68cae8cf3c2a7c25129736281f\jetified-lifecycle-runtime-ktx-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.2.0] C:\Users\alexp\.gradle\caches\transforms-2\files-2.1\66cdde1cf5d6334152e1606683a3640a\jetified-lifecycle-livedata-core-ktx-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.2.0] C:\Users\alexp\.gradle\caches\transforms-2\files-2.1\66cdde1cf5d6334152e1606683a3640a\jetified-lifecycle-livedata-core-ktx-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-ui:2.3.2] C:\Users\alexp\.gradle\caches\transforms-2\files-2.1\6e07e2454b5df03c52e46107684f1ca7\navigation-ui-2.3.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-ui:2.3.2] C:\Users\alexp\.gradle\caches\transforms-2\files-2.1\6e07e2454b5df03c52e46107684f1ca7\navigation-ui-2.3.2\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.2.1] C:\Users\alexp\.gradle\caches\transforms-2\files-2.1\8fcaf3e7a412c559bc02fc66caab7662\material-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.2.1] C:\Users\alexp\.gradle\caches\transforms-2\files-2.1\8fcaf3e7a412c559bc02fc66caab7662\material-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] C:\Users\alexp\.gradle\caches\transforms-2\files-2.1\81bab53bcbce144f64375ae6c545efa8\constraintlayout-2.0.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] C:\Users\alexp\.gradle\caches\transforms-2\files-2.1\81bab53bcbce144f64375ae6c545efa8\constraintlayout-2.0.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat:1.2.0] C:\Users\alexp\.gradle\caches\transforms-2\files-2.1\39382bae5113f155e1aee98ba8c5dcd4\appcompat-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.2.0] C:\Users\alexp\.gradle\caches\transforms-2\files-2.1\39382bae5113f155e1aee98ba8c5dcd4\appcompat-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\alexp\.gradle\caches\transforms-2\files-2.1\010c51baaca01c7d7c21c311722da1b0\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\alexp\.gradle\caches\transforms-2\files-2.1\010c51baaca01c7d7c21c311722da1b0\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\alexp\.gradle\caches\transforms-2\files-2.1\4bef8c90a87ff037668f3a41c47e7835\jetified-circleimageview-3.1.0\AndroidManifest.xml:5:5-7:41
